TIME,GEO,SIEC,PLANT_TEC,UNIT,Value
2020,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2020,Cyprus,Wind,Net maximum electrical capacity,Megawatt,157.73
2020,Cyprus,Solar,Net maximum electrical capacity,Megawatt,229.13
2020,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2020,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1586.28
2020,Latvia,Wind,Net maximum electrical capacity,Megawatt,77.92
2020,Latvia,Solar,Net maximum electrical capacity,Megawatt,5.10
2020,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,96.07
2020,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,877.00
2020,Lithuania,Wind,Net maximum electrical capacity,Megawatt,540.00
2020,Lithuania,Solar,Net maximum electrical capacity,Megawatt,164.00
2020,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,63.00
2020,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1330.53
2020,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,152.74
2020,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,186.64
2020,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,35.15
2020,Hungary,Hydro,Net maximum electrical capacity,Megawatt,58.00
2020,Hungary,Wind,Net maximum electrical capacity,Megawatt,321.00
2020,Hungary,Solar,Net maximum electrical capacity,Megawatt,2131.00
2020,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,397.00
2020,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2020,Malta,Wind,Net maximum electrical capacity,Megawatt,0.10
2020,Malta,Solar,Net maximum electrical capacity,Megawatt,187.89
2020,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2020,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2020,Netherlands,Wind,Net maximum electrical capacity,Megawatt,6618.75
2020,Netherlands,Solar,Net maximum electrical capacity,Megawatt,10949.72
2020,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,270.57
2020,Austria,Hydro,Net maximum electrical capacity,Megawatt,14604.53
2020,Austria,Wind,Net maximum electrical capacity,Megawatt,3225.99
2020,Austria,Solar,Net maximum electrical capacity,Megawatt,2042.93
2020,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,816.20
2020,Poland,Hydro,Net maximum electrical capacity,Megawatt,2399.60
2020,Poland,Wind,Net maximum electrical capacity,Megawatt,6298.25
2020,Poland,Solar,Net maximum electrical capacity,Megawatt,3954.96
2020,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,734.20
2020,Portugal,Hydro,Net maximum electrical capacity,Megawatt,7240.81
2020,Portugal,Wind,Net maximum electrical capacity,Megawatt,5122.26
2020,Portugal,Solar,Net maximum electrical capacity,Megawatt,1100.29
2020,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,602.97
2020,Romania,Hydro,Net maximum electrical capacity,Megawatt,6652.30
2020,Romania,Wind,Net maximum electrical capacity,Megawatt,3012.53
2020,Romania,Solar,Net maximum electrical capacity,Megawatt,1382.63
2020,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,135.83
2020,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1351.86
2020,Slovenia,Wind,Net maximum electrical capacity,Megawatt,3.30
2020,Slovenia,Solar,Net maximum electrical capacity,Megawatt,369.78
2020,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,35.00
2020,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2529.00
2020,Slovakia,Wind,Net maximum electrical capacity,Megawatt,4.00
2020,Slovakia,Solar,Net maximum electrical capacity,Megawatt,535.00
2020,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,137.00
2020,Finland,Hydro,Net maximum electrical capacity,Megawatt,3164.00
2020,Finland,Wind,Net maximum electrical capacity,Megawatt,2586.00
2020,Finland,Solar,Net maximum electrical capacity,Megawatt,318.00
2020,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,2442.00
2020,Sweden,Hydro,Net maximum electrical capacity,Megawatt,16406.00
2020,Sweden,Wind,Net maximum electrical capacity,Megawatt,9976.00
2020,Sweden,Solar,Net maximum electrical capacity,Megawatt,1107.00
2020,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,2942.00
